individual,satisfaction
1,7
2,8
3,5
4,6
5,9
6,8
7,6
8,8
9,8
10,9
11,9
12,7
13,6
14,9
15,6
16,8
17,8
18,6
19,5
20,9
21,3
22,8
23,8
24,10
25,6
26,6
27,8
28,6
29,5
30,10
31,7
32,9
33,6
34,9
35,7
36,8
37,5
38,3
39,6
40,7
41,7
42,10
43,6
44,9
45,6
46,6
47,8
48,6
49,8
50,5
51,6
52,6
53,10
54,4
55,6
56,7
57,8
58,5
59,7
60,6
61,8
62,9
63,7
64,6
65,9
66,6
67,8
68,6
69,6
70,5
71,7
72,4
73,8
74,4
75,7
76,9
77,7
78,9
79,6
80,9
81,7
82,4
83,9
84,9
85,5
86,7
87,8
88,8
89,7
90,6
91,7
92,7
93,4
94,8
95,7
96,9
97,6
98,5
99,9
100,7
101,7
102,8
103,6
104,8
105,8
106,6
107,8
108,9
109,7
110,8
111,7
112,9
113,7
114,8
115,8
116,9
117,7
118,9
119,7
120,9
121,7
122,5
123,6
124,7
125,7
126,7
127,8
128,6
129,8
130,10
131,8
132,9
133,7
134,5
135,3
136,5
137,9
138,8
139,7
140,7
141,9
142,5
143,8
144,8
145,8
146,9
147,6
148,7
149,4
150,6
151,10
152,6
153,7
154,6
155,6
156,8
157,7
158,5
159,6
160,6
161,6
162,9
163,8
164,6
165,6
166,9
167,6
168,7
169,6
170,5
171,6
172,6
173,8
174,7
175,10
176,9
177,6
178,8
179,7
180,6
181,7
182,7
183,6
184,9
185,5
186,7
187,7
188,7
189,6
190,7
191,5
192,6
193,7
194,8
195,6
196,7
197,6
198,5
199,7
200,9
201,5
202,9
203,5
204,9
205,9
206,5
207,5
208,7
209,8
210,7
211,9
212,9
213,9
214,6
215,7
216,5
217,5
218,7
219,7
220,7
221,7
222,8
223,9
224,7
225,8
226,8
227,8
228,5
229,6
230,8
231,8
232,8
233,4
234,5
235,6
236,6
237,7
238,7
239,9
240,5
241,7
242,7
243,7
244,7
245,8
246,7
247,7
248,6
249,7
250,8
251,9
252,6
253,8
254,6
255,5
256,10
257,9
258,7
259,8
260,7
261,7
262,8
263,6
264,9
265,6
266,8
267,9
268,9
269,6
270,7
271,6
272,10
273,7
274,6
275,9
276,8
277,4
278,5
279,7
280,5
281,6
282,7
283,9
284,10
285,8
286,8
287,5
288,7
289,7
290,8
291,7
292,7
293,8
294,7
295,5
296,5
297,8
298,7
299,5
300,8
301,10
302,8
303,6
304,9
305,6
306,7
307,5
308,6
309,7
310,8
311,5
312,8
313,3
314,9
315,7
316,7
317,8
318,6
319,6
320,9
321,7
322,8
323,10
324,8
325,5
326,3
327,7
328,4
329,6
330,8
331,9
332,6
333,8
334,7
335,6
336,6
337,7
338,8
339,7
340,9
341,8
342,7
343,6
344,8
345,8
346,3
347,5
348,7
349,7
350,7
351,7
352,7
353,10
354,8
355,9
356,8
357,7
358,9
359,7
360,7
361,6
362,8
363,6
364,5
365,7
366,8
367,7
368,4
369,9
370,8
371,6
372,6
373,3
374,6
375,9
376,7
377,9
378,9
379,7
380,8
381,6
382,7
383,5
384,7
385,6
386,9
387,8
388,4
389,8
390,6
391,8
392,4
393,6
394,4
395,7
396,8
397,8
398,9
399,5
400,7
401,8
402,9
403,8
404,7
405,9
406,9
407,8
408,7
409,8
410,7
411,8
412,7
413,9
414,7
415,6
416,8
417,7
418,6
419,8
420,6
421,5
422,7
423,5
424,8
425,6
426,6
427,9
428,7
429,4
430,7
431,6
432,8
433,8
434,6
435,9
436,9
437,7
438,9
439,6
440,6
441,6
442,8
443,6
444,7
445,8
446,4
447,8
448,5
449,8
450,5
451,5
452,8
453,9
454,6
455,6
456,6
457,7
458,8
459,9
460,7
461,10
462,9
463,9
464,5
465,5
466,7
467,6
468,5
469,8
470,5
471,6
472,6
473,8
474,5
475,6
476,6
477,9
478,8
479,8
480,4
481,6
482,8
483,6
484,8
485,8
486,7
487,6
488,5
489,7
490,8
491,6
492,8
493,7
494,7
495,6
496,8
497,6
498,9
499,6
500,9
501,6
502,9
503,8
504,7
505,8
506,9
507,8
508,8
509,6
510,6
511,8
512,8
513,2
514,7
515,7
516,5
517,10
518,6
519,6
520,8
521,7
522,7
523,8
524,8
525,8
526,5
527,7
528,7
529,7
530,9
531,6
532,6
533,5
534,8
535,6
536,6
537,5
538,7
539,6
540,5
541,7
542,6
543,6
544,8
545,8
546,8
547,4
548,7
549,8
550,5
551,7
552,10
553,6
554,6
555,6
556,7
557,6
558,7
559,6
560,6
561,7
562,7
563,6
564,5
565,8
566,4
567,7
568,5
569,9
570,8
571,6
572,6
573,10
574,8
575,6
576,7
577,7
578,9
579,8
580,7
581,9
582,9
583,9
584,7
585,7
586,9
587,8
588,7
589,4
590,5
591,6
592,6
593,6
594,6
595,8
596,5
597,7
598,7
599,7
600,8
601,6
602,8
603,6
604,4
605,10
606,8
607,7
608,7
609,7
610,8
611,8
612,5
613,8
614,9
615,6
616,6
617,6
618,8
619,4
620,8
621,9
622,6
623,8
624,7
625,6
626,4
627,8
628,10
629,7
630,2
631,6
632,5
633,6
634,8
635,6
636,7
637,7
638,7
639,6
640,7
641,6
642,9
643,8
644,9
645,7
646,6
647,6
648,8
649,7
650,7
651,6
652,4
653,5
654,8
655,6
656,6
657,7
658,9
659,8
660,7
661,5
662,6
663,8
664,5
665,9
666,7
667,6
668,7
669,8
670,9
671,5
672,8
673,7
674,9
675,6
676,8
677,5
678,5
679,6
680,8
681,8
682,6
683,5
684,6
685,9
686,5
687,7
688,9
689,7
690,9
691,7
692,6
693,8
694,4
695,8
696,8
697,7
698,6
699,9
700,6
701,8
702,9
703,8
704,9
705,6
706,8
707,8
708,5
709,9
710,8
711,5
712,8
713,6
714,7
715,10
716,5
717,6
718,9
719,8
720,8
721,5
722,6
723,7
724,6
725,8
726,5
727,9
728,7
729,7
730,8
731,4
732,8
733,8
734,8
735,7
736,7
737,8
738,8
739,6
740,6
741,5
742,8
743,5
744,7
745,7
746,5
747,8
748,6
749,6
750,6
751,2
752,9
753,7
754,7
755,7
756,9
757,6
758,8
759,8
760,6
761,8
762,8
763,8
764,5
765,9
766,8
767,7
768,9
769,7
770,8
771,10
772,8
773,5
774,8
775,10
776,9
777,8
778,4
779,8
780,6
781,7
782,7
783,8
784,7
785,9
786,9
787,6
788,7
789,4
790,5
791,6
792,8
793,7
794,7
795,9
796,8
797,7
798,7
799,10
800,5
801,6
802,8
803,6
804,7
805,8
806,6
807,9
808,7
809,7
810,5
811,4
812,8
813,8
814,7
815,6
816,6
817,8
818,7
819,6
820,5
821,6
822,6
823,5
824,8
825,6
826,7
827,7
828,8
829,8
830,5
831,8
832,8
833,5
834,6
835,3
836,5
837,7
838,5
839,6
840,4
841,5
842,8
843,8
844,9
845,6
846,8
847,8
848,5
849,6
850,7
851,7
852,6
853,5
854,8
855,9
856,7
857,4
858,6
859,7
860,5
861,7
862,6
863,8
864,9
865,5
866,7
867,6
868,5
869,7
870,5
871,7
872,4
873,5
874,5
875,7
876,7
877,9
878,5
879,8
880,9
881,3
882,8
883,8
884,7
885,6
886,8
887,8
888,8
889,7
890,9
891,6
892,8
893,6
894,5
895,5
896,5
897,8
898,8
899,6
900,7
901,6
902,6
903,7
904,6
905,7
906,4
907,8
908,6
909,8
910,8
911,8
912,8
913,8
914,5
915,7
916,9
917,10
918,6
919,5
920,7
921,5
922,5
923,7
924,6
925,7
926,7
927,5
928,9
929,10
930,8
931,8
932,8
933,5
934,7
935,8
936,8
937,7
938,9
939,6
940,6
941,9
942,6
943,7
944,6
945,7
946,7
947,9
948,8
949,4
950,5
951,9
952,8
953,8
954,7
955,9
956,8
957,7
958,3
959,8
960,8
961,7
962,10
963,5
964,7
965,7
966,8
967,6
968,8
969,7
970,6
971,8
972,9
973,6
974,5
975,8
976,7
977,5
978,7
979,6
980,4
981,7
982,8
983,9
984,9
985,4
986,7
987,7
988,6
989,4
990,8
991,8
992,8
993,9
994,7
995,7
996,6
997,5
998,9
999,6
1000,5
