Year,month,inflation,unemployment
1948,Jan,0.011267605633802778,3.4
1948,Feb,-0.00852272727272719,3.8
1948,Mar,-0.0028490028490028895,4
1948,Apr,0.014044943820224719,3.9
1948,May,0.00697350069735007,3.5
1948,Jun,0.006925207756232687,3.6
1948,Jul,0.012311901504787845,3.6
1948,Aug,0.004087193460490618,3.9
1948,Sep,0,3.8
1948,Oct,-0.00410396716826281,3.7
1948,Nov,-0.006887052341597796,3.8
1948,Dec,-0.006934812760055479,4
1949,Jan,-0.00138888888888881,4.3
1949,Feb,-0.011235955056179735,4.7
1949,Mar,0.002801120448179311,5
1949,Apr,0.001398601398601319,5.3
1949,May,-0.001400560224089556,6.1
1949,Jun,0.001398601398601319,6.2
1949,Jul,-0.007042253521126761,6.7
1949,Aug,0.0028089887640449836,6.8
1949,Sep,0.004195804195804156,6.6
1949,Oct,-0.005625879043600643,7.9
1949,Nov,0.0014044943820225916,6.4
1949,Dec,-0.005649717514124374,6.6
1950,Jan,-0.0042553191489361295,6.5
1950,Feb,-0.0028449502133713065,6.4
1950,Mar,0.004249291784702509,6.3
1950,Apr,0.001414427157001535,5.8
1950,May,0.004225352112676016,5.5
1950,Jun,0.005602240896358622,5.4
1950,Jul,0.009708737864077513,5
1950,Aug,0.008253094910591589,4.5
1950,Sep,0.006830601092896175,4.4
1950,Oct,0.005434782608695537,4.2
1950,Nov,0.004059539918809355,4.2
1950,Dec,0.013351134846461948,4.3
1951,Jan,0.015768725361366476,3.7
1951,Feb,0.011688311688311762,3.4
1951,Mar,0.003880983182406173,3.4
1951,Apr,0.0012919896640827973,3.1
1951,May,0.0038610038610038242,3
1951,Jun,-0.001288659793814543,3.2
1951,Jul,0.0012870012870013967,3.1
1951,Aug,0,3.1
1951,Sep,0.00639386189258312,3.3
1951,Oct,0.00508905852417292,3.5
1951,Nov,0.005063291139240578,3.5
1951,Dec,0.003783102143757846,3.1
1952,Jan,0,3.2
1952,Feb,-0.006345177664974619,3.1
1952,Mar,0,2.9
1952,Apr,0.003792667509481633,2.9
1952,May,0.0012626262626263703,3
1952,Jun,0.0025188916876574662,3
1952,Jul,0.007499999999999929,3.2
1952,Aug,0.0012484394506865708,3.4
1952,Sep,-0.001249999999999929,3.1
1952,Oct,0.0012484394506865708,3
1952,Nov,0,2.8
1952,Dec,-0.001249999999999929,2.7
1953,Jan,-0.002506265664160437,2.9
1953,Feb,-0.005037783375314754,2.6
1953,Mar,0.002512562814070209,2.6
1953,Apr,0.0012547051442911986,2.7
1953,May,0.002503128911138959,2.5
1953,Jun,0.0037406483790523334,2.5
1953,Jul,0.0024875621890547614,2.6
1953,Aug,0.0024813895781636308,2.7
1953,Sep,0.0012391573729864749,2.9
1953,Oct,0.002472187886279392,3.1
1953,Nov,-0.003722084367245799,3.5
1953,Dec,-0.0012422360248446499,4.5
1954,Jan,0.0024783147459727737,4.9
1954,Feb,-0.0012406947890819917,5.2
1954,Mar,-0.0012422360248446499,5.7
1954,Apr,-0.002490660024906636,5.9
1954,May,0.0037220843672456224,5.9
1954,Jun,0.0012391573729864749,5.6
1954,Jul,0,5.8
1954,Aug,-0.0012406947890819917,6
1954,Sep,-0.002487562189054585,6.1
1954,Oct,-0.0024937655860349482,5.7
1954,Nov,0.0012453300124532294,5.3
1954,Dec,-0.002496878901373319,5
1955,Jan,0,4.9
1955,Feb,0,4.7
1955,Mar,0,4.6
1955,Apr,0,4.7
1955,May,0,4.3
1955,Jun,0,4.2
1955,Jul,0.003731343283582231,4
1955,Aug,-0.0024937655860349482,4.2
1955,Sep,0.0037267080745341263,4.1
1955,Oct,0,4.3
1955,Nov,0.0012406947890818154,4.2
1955,Dec,-0.002487562189054585,4.2
1956,Jan,-0.0012453300124534064,4
1956,Feb,0,3.9
1956,Mar,0.0012437810945274692,4.2
1956,Apr,0.0012422360248446499,4
1956,May,0.004944375772558784,4.3
1956,Jun,0.006142506142506142,4.3
1956,Jul,0.007317073170731638,4.4
1956,Aug,-0.0012210012210011516,4.1
1956,Sep,0.0012195121951218818,3.9
1956,Oct,0.006060606060606061,3.9
1956,Nov,0,4.3
1956,Dec,0.002418379685610675,4.2
1957,Jan,0.0012077294685989652,4.2
1957,Feb,0.0036101083032490633,3.9
1957,Mar,0.0024009603841536956,3.7
1957,Apr,0.0035885167464114495,3.9
1957,May,0.002386634844868769,4.1
1957,Jun,0.005931198102016607,4.3
1957,Jul,0.004722550177095698,4.2
1957,Aug,0.0011792452830188009,4.1
1957,Sep,0.0011778563015313135,4.4
1957,Oct,0,4.5
1957,Nov,0.003521126760563347,5.1
1957,Dec,0,5.2
1958,Jan,0.005834305717619603,5.8
1958,Feb,0.0011655011655010994,6.4
1958,Mar,0.006944444444444543,6.7
1958,Apr,0.0023094688221707697,7.4
1958,May,0,7.4
1958,Jun,0.0011534025374856807,7.3
1958,Jul,0.0011520737327188285,7.5
1958,Aug,-0.0011534025374855168,7.4
1958,Sep,0,7.1
1958,Oct,0,6.7
1958,Nov,0.0011520737327188285,6.2
1958,Dec,-0.0011534025374855168,6.2
1959,Jan,0.0011520737327188285,6
1959,Feb,-0.0011534025374855168,5.9
1959,Mar,0,5.6
1959,Apr,0.0011520737327188285,5.2
1959,May,0.0011507479861911222,5.1
1959,Jun,0.004581901489117886,5
1959,Jul,0.0022857142857143184,5.1
1959,Aug,-0.0011441647597253354,5.2
1959,Sep,0.0034207525655643918,5.5
1959,Oct,0.003409090909090877,5.7
1959,Nov,0,5.8
1959,Dec,0,5.3
1960,Jan,-0.0011376564277587522,5.2
1960,Feb,0.0011363636363635717,4.8
1960,Mar,0,5.4
1960,Apr,0.005649717514124294,5.2
1960,May,0,5.1
1960,Jun,0.002254791431792591,5.4
1960,Jul,0,5.5
1960,Aug,0,5.6
1960,Sep,0.0011261261261260621,5.5
1960,Oct,0.004484304932735489,6.1
1960,Nov,0.0011198208286673497,6.1
1960,Dec,0,6.6
1961,Jan,0,6.6
1961,Feb,0,6.9
1961,Mar,0,6.9
1961,Apr,0,7
1961,May,0,7.1
1961,Jun,0.0011185682326622878,6.9
1961,Jul,0.004454342984409705,7
1961,Aug,-0.0011148272017836602,6.6
1961,Sep,0.0022246941045606546,6.7
1961,Oct,0,6.5
1961,Nov,0,6.1
1961,Dec,0,6
1962,Jan,0,5.8
1962,Feb,0.0022197558268589193,5.5
1962,Mar,0.0022148394241417813,5.6
1962,Apr,0.002209944751381247,5.6
1962,May,0,5.5
1962,Jun,0,5.5
1962,Jul,0.002205071664829138,5.4
1962,Aug,0,5.7
1962,Sep,0.005482456140350877,5.6
1962,Oct,-0.0010976948408343418,5.4
1962,Nov,0,5.7
1962,Dec,-0.0010989010989010365,5.5
1963,Jan,0.0010976948408341857,5.7
1963,Feb,0.0010964912280702688,5.9
1963,Mar,0.0010952902519166957,5.7
1963,Apr,0,5.7
1963,May,0,5.9
1963,Jun,0.004362050163576943,5.6
1963,Jul,0.004343105320303925,5.6
1963,Aug,0,5.4
1963,Sep,0,5.5
1963,Oct,0.0010845986984816542,5.5
1963,Nov,0.0010834236186348246,5.7
1963,Dec,0.002162162162162193,5.5
1964,Jan,0.0010799136069113858,5.6
1964,Feb,-0.0010810810810810197,5.4
1964,Mar,0.0010799136069113858,5.4
1964,Apr,0.0010787486515642774,5.3
1964,May,0,5.1
1964,Jun,0.002152852529601753,5.2
1964,Jul,0.0021482277121373647,4.9
1964,Aug,-0.00107526881720424,5
1964,Sep,0.0021459227467811462,5.1
1964,Oct,0.0010718113612003678,5.1
1964,Nov,0.0021390374331551106,4.8
1964,Dec,0.0010683760683760078,5
1965,Jan,0,4.9
1965,Feb,0,5.1
1965,Mar,0.0010672358591249575,4.7
1965,Apr,0.0031914893617020976,4.8
1965,May,0.002123142250530816,4.6
1965,Jun,0.005279831045406547,4.6
1965,Jul,0.0010548523206750455,4.4
1965,Aug,-0.0021141649048626093,4.4
1965,Sep,0.002109704641350241,4.3
1965,Oct,0.0010537407797682667,4.2
1965,Nov,0.0021030494216612897,4.1
1965,Dec,0.0031446540880504335,4
1966,Jan,0,4
1966,Feb,0.0062499999999999405,3.8
1966,Mar,0.0031152647975077586,3.8
1966,Apr,0.004136504653567794,3.8
1966,May,0.0010330578512396107,3.9
1966,Jun,0.003089598352214183,3.8
1966,Jul,0.0030800821355237303,3.8
1966,Aug,0.005107252298263534,3.8
1966,Sep,0.0020387359836899965,3.7
1966,Oct,0.004060913705583814,3.7
1966,Nov,0,3.6
1966,Dec,0.0010141987829614028,3.8
1967,Jan,0,3.9
1967,Feb,0.0010131712259372698,3.8
1967,Mar,0.0020222446916077132,3.8
1967,Apr,0.002018163471241056,3.8
1967,May,0.003018108651911583,3.8
1967,Jun,0.003009027081243703,3.9
1967,Jul,0.00499001996007984,3.8
1967,Aug,0.0029850746268656435,3.8
1967,Sep,0.001986097318768648,3.8
1967,Oct,0.002970297029702942,4
1967,Nov,0.0029615004935833874,3.9
1967,Dec,0.0029527559055117832,3.8
1968,Jan,0.003921568627451036,3.7
1968,Feb,0.002932551319648066,3.8
1968,Mar,0.0048638132295719845,3.7
1968,Apr,0.0029097963142579743,3.5
1968,May,0.0029013539651838623,3.5
1968,Jun,0.005769230769230715,3.7
1968,Jul,0.004784688995215311,3.7
1968,Aug,0.0028625954198473014,3.5
1968,Sep,0.0028544243577544926,3.4
1968,Oct,0.005676442762535558,3.4
1968,Nov,0.0037700282752119838,3.4
1968,Dec,0.0028195488721805577,3.4
1969,Jan,0.0028116213683223724,3.4
1969,Feb,0.0037348272642389493,3.4
1969,Mar,0.008333333333333385,3.4
1969,Apr,0.006439742410303614,3.4
1969,May,0.0027522935779816255,3.4
1969,Jun,0.006381039197812241,3.5
1969,Jul,0.004537205081669692,3.5
1969,Aug,0.004516711833785004,3.5
1969,Sep,0.0044964028776978415,3.7
1969,Oct,0.0035842293906809273,3.7
1969,Nov,0.0053475935828877766,3.5
1969,Dec,0.006200177147918537,3.5
1970,Jan,0.0035304501323918046,3.9
1970,Feb,0.005267778753292436,4.2
1970,Mar,0.005240174672489033,4.4
1970,Apr,0.006076388888888913,4.6
1970,May,0.004321521175453759,4.8
1970,Jun,0.005159071367153863,4.9
1970,Jul,0.0034275921165381807,5
1970,Aug,0.0017108639863131123,5.1
1970,Sep,0.005106382978723356,5.4
1970,Oct,0.00508044030482637,5.5
1970,Nov,0.0033755274261603853,5.9
1970,Dec,0.005037783375314814,6.1
1971,Jan,8.389261744967158e-4,5.9
1971,Feb,0.0016750418760469248,5.9
1971,Mar,0.003338898163605939,6
1971,Apr,0.003327787021630663,5.9
1971,May,0.004966887417218496,5.9
1971,Jun,0.005761316872428007,5.9
1971,Jul,0.002463054187192095,6
1971,Aug,0.002457002457002434,6.1
1971,Sep,8.183306055647179e-4,6
1971,Oct,0.0016339869281045984,5.8
1971,Nov,0.0016313213703098583,6
1971,Dec,0.004061738424045492,6
1972,Jan,8.116883116883809e-4,5.8
1972,Feb,0.004846526655896561,5.7
1972,Mar,0.0016129032258064746,5.8
1972,Apr,0.0024135156878519483,5.7
1972,May,0.0032076984763432692,5.7
1972,Jun,0.0023999999999999772,5.7
1972,Jul,0.00398406374501992,5.6
1972,Aug,0.0015910898965791793,5.6
1972,Sep,0.003961965134706815,5.5
1972,Oct,0.003159557661927263,5.6
1972,Nov,0.002364066193853517,5.3
1972,Dec,0.0031421838177532716,5.2
1973,Jan,0.0031323414252153927,4.9
1973,Feb,0.00699844479004659,5
1973,Mar,0.009244992295839884,4.9
1973,Apr,0.006885998469777945,5
1973,May,0.006083650190114155,4.9
1973,Jun,0.006797583081571039,4.9
1973,Jul,0.0022607385079124564,4.8
1973,Aug,0.017764618800888275,4.8
1973,Sep,0.002952029520295245,4.8
1973,Oct,0.008052708638360134,4.6
1973,Nov,0.007267441860465116,4.8
1973,Dec,0.006498194945848417,4.9
1974,Jan,0.008589835361488824,5.1
1974,Feb,0.012720848056537183,5.2
1974,Mar,0.011180992313067746,5.1
1974,Apr,0.005559416261292643,5.1
1974,May,0.010996563573883122,5.1
1974,Jun,0.009530292716133463,5.4
1974,Jul,0.007432432432432394,5.5
1974,Aug,0.012675116744496367,5.5
1974,Sep,0.0118655240606459,5.9
1974,Oct,0.008496732026143865,6
1974,Nov,0.008425145819831571,6.6
1974,Dec,0.0070785070785070415,7.2
1975,Jan,0.004484304932735353,8.1
1975,Feb,0.006997455470737878,8.1
1975,Mar,0.0038022813688214367,8.6
1975,Apr,0.005044136191677068,8.8
1975,May,0.004394224733207891,9
1975,Jun,0.008094645080946344,8.8
1975,Jul,0.010474430067775828,8.6
1975,Aug,0.003071253071253071,8.4
1975,Sep,0.004889975550122145,8.4
1975,Oct,0.006075334143377886,8.4
1975,Nov,0.006038647342995169,8.3
1975,Dec,0.004209260372820307,8.2
1976,Jan,0.0023995200959806675,7.9
1976,Feb,0.002393776181927024,7.7
1976,Mar,0.002388059701492571,7.6
1976,Apr,0.004161712247324546,7.7
1976,May,0.0059101654846335705,7.4
1976,Jun,0.0052910052910053245,7.6
1976,Jul,0.0058445353594389245,7.8
1976,Aug,0.004653868528214144,7.8
1976,Sep,0.004055619930475022,7.6
1976,Oct,0.004039238315060686,7.7
1976,Nov,0.00287686996547756,7.8
1976,Dec,0.0028686173264486515,7.8
1977,Jan,0.005704506560182544,7.5
1977,Feb,0.01016374929418398,7.6
1977,Mar,0.006172839506172808,7.4
1977,Apr,0.007795100222717181,7.2
1977,May,0.005537098560354375,7
1977,Jun,0.006600660066006694,7.2
1977,Jul,0.004381161007666939,6.9
1977,Aug,0.003818876159301784,7
1977,Sep,0.0038043478260868947,6.8
1977,Oct,0.0027100271002710027,6.8
1977,Nov,0.004854368932038866,6.8
1977,Dec,0.0037614185921546945,6.4
1978,Jan,0.005876068376068346,6.4
1978,Feb,0.006369426751592447,6.3
1978,Mar,0.007376185458377269,6.3
1978,Apr,0.008877284595300202,6.1
1978,May,0.009311950336264932,6
1978,Jun,0.010240655401945725,5.9
1978,Jul,0.007117437722419814,6.2
1978,Aug,0.005561172901921247,5.9
1978,Sep,0.007526342197691921,6
1978,Oct,0.007964161274265776,5.8
1978,Nov,0.005445544554455417,5.9
1978,Dec,0.004435682602267154,6
1979,Jan,0.008793356130923219,5.9
1979,Feb,0.011588604538870138,5.9
1979,Mar,0.009564801530368245,5.8
1979,Apr,0.01134751773049648,5.8
1979,May,0.012143858010275546,5.6
1979,Jun,0.011542012927054479,5.7
1979,Jul,0.010507080858839704,5.7
1979,Aug,0.009950248756218855,6
1979,Sep,0.010295434198746694,5.9
1979,Oct,0.008873114463176575,6
1979,Nov,0.009230769230769206,5.9
1979,Dec,0.010439321444106158,6
1980,Jan,0.014150943396226343,6.3
1980,Feb,0.013536379018612594,6.3
1980,Mar,0.014178482068390348,6.3
1980,Apr,0.011134020618556653,6.9
1980,May,0.009799918334013906,7.5
1980,Jun,0.01090468497576732,7.6
1980,Jul,8.071025020178251e-4,7.8
1980,Aug,0.006415396952686425,7.7
1980,Sep,0.00913786253476354,7.5
1980,Oct,0.008664828672705857,7.5
1980,Nov,0.008977361436377763,7.5
1980,Dec,0.008513931888544848,7.2
1981,Jan,0.00806142034548953,7.5
1981,Feb,0.01025835866261394,7.4
1981,Mar,0.007167106752169121,7.4
1981,Apr,0.00637181409295348,7.2
1981,May,0.008178438661709996,7.5
1981,Jun,0.008477699963140477,7.5
1981,Jul,0.011297376093294337,7.2
1981,Aug,0.007594936708860842,7.4
1981,Sep,0.010025062656641645,7.6
1981,Oct,0.0021436227224007356,7.9
1981,Nov,0.0028500178126113695,8.3
1981,Dec,0.0028419182948490633,8.5
1982,Jan,0.0035398230088495575,8.6
1982,Feb,0.0031757233592095177,8.9
1982,Mar,-0.0010596962204166532,9
1982,Apr,0.004220893422441043,9.3
1982,May,0.00975269940787186,9.4
1982,Jun,0.012044046799724706,9.6
1982,Jul,0.005475701574264086,9.8
1982,Aug,0.00204918032786893,9.8
1982,Sep,0.0017047391749062393,10.1
1982,Oct,0.002720163209792626,10.4
1982,Nov,-0.0017029972752043594,10.8
1982,Dec,-0.00410396716826281,10.8
1983,Jan,0.0023882633913341706,10.4
1983,Feb,3.410641200544539e-4,10.4
1983,Mar,6.816632583503362e-4,10.3
1983,Apr,0.007106598984771651,10.2
1983,May,0.005385392123864095,10.1
1983,Jun,0.0033545790003354577,10.1
1983,Jul,0.004009355162044733,9.4
1983,Aug,0.00333000333000333,9.5
1983,Sep,0.004970178926441352,9.2
1983,Oct,0.0026437541308658667,8.8
1983,Nov,0.001649620587264929,8.5
1983,Dec,0.0013179571663920174,8.3
1984,Jan,0.005570117955439019,8
1984,Feb,0.004566210045662211,7.8
1984,Mar,0.0022779043280181863,7.8
1984,Apr,0.0048575129533678756,7.7
1984,May,0.002906038101388367,7.4
1984,Jun,0.00321853878339234,7.2
