Year,month,inflation,unemployment
1984,Jul,0.003208213025344883,7.5
1984,Aug,0.004153354632587896,7.5
1984,Sep,0.0047694753577106515,7.3
1984,Oct,0.002537266095781831,7.4
1984,Nov,0,7.2
1984,Dec,6.339144215530543e-4,7.3
1985,Jan,0.001898133502056383,7.3
1985,Feb,0.00409577819785745,7.2
1985,Mar,0.004391468005018927,7.2
1985,Apr,0.004061230865354612,7.3
1985,May,0.0037348272642389936,7.2
1985,Jun,0.0031026993484331365,7.4
1985,Jul,0.0015489467162329614,7.4
1985,Aug,0.0021638330757341225,7.1
1985,Sep,0.0030816640986132513,7.1
1985,Oct,0.0030721966205837174,7.1
1985,Nov,0.003368034292712868,7
1985,Dec,0.002443494196701144,7
1986,Jan,0.0030450669914738127,6.7
1986,Feb,-0.0027480916030533657,7.2
1986,Mar,-0.004601226993865031,7.2
1986,Apr,-0.0021518598217030085,7.1
1986,May,0.0030646644192460926,7.2
1986,Jun,0.004879536444037713,7.2
1986,Jul,3.0487804878055714e-4,7
1986,Aug,0.001825928180158316,6.9
1986,Sep,0.0048455481526346635,7
1986,Oct,9.077155824508664e-4,7
1986,Nov,9.068923821040247e-4,6.9
1986,Dec,9.060706735125682e-4,6.6
1987,Jan,0.006004202942059441,6.6
1987,Feb,0.0038875598086123044,6.6
1987,Mar,0.004465614766299494,6.6
1987,Apr,0.005330174711282237,6.3
1987,May,0.002952465308532625,6.3
1987,Jun,0.004116436342252379,6.2
1987,Jul,0.0020539906103286053,6.1
1987,Aug,0.0055442077618908,6
1987,Sep,0.004936120789779294,5.9
1987,Oct,0.002606429192007049,6
1987,Nov,0.0014459224985540775,5.8
1987,Dec,-2.892681515765772e-4,5.7
1988,Jan,0.002884338044418806,5.7
1988,Feb,0.002014968336211827,5.7
1988,Mar,0.004584527220630437,5.7
1988,Apr,0.0051311288483466685,5.4
1988,May,0.003409090909090877,5.6
1988,Jun,0.004243281471004243,5.4
1988,Jul,0.003944773175542342,5.4
1988,Aug,0.004767246214245781,5.6
1988,Sep,0.006408470325995973,5.4
1988,Oct,0.0033324076645377546,5.4
1988,Nov,0.0011095700416088134,5.3
1988,Dec,0.0011083402604598982,5.3
1989,Jan,0.004962779156327575,5.4
1989,Feb,0.003845097500686718,5.2
1989,Mar,0.0057345712725285795,5
1989,Apr,0.007049891540130213,5.2
1989,May,0.005393743257820927,5.2
1989,Jun,0.0024213075060532077,5.3
1989,Jul,0.002683123155352831,5.2
1989,Aug,0.0010720986330743341,5.2
1989,Sep,0.00400427122263748,5.3
1989,Oct,0.004253056884635741,5.3
1989,Nov,0.0021220159151193936,5.4
1989,Dec,0.0015889830508475178,5.4
1990,Jan,0.010222804718217503,5.4
1990,Feb,0.004696060527002378,5.3
1990,Mar,0.005706874189364432,5.2
1990,Apr,0.001812532366649375,5.4
1990,May,0.0018092530369604256,5.4
1990,Jun,0.005654073502955655,5.2
1990,Jul,0.0040952137189658715,5.5
1990,Aug,0.00862725196650605,5.7
1990,Sep,0.008553459119496799,5.9
1990,Oct,0.00625,5.9
1990,Nov,0.0017469428500124498,6.2
1990,Dec,4.988775255674448e-4,6.3
1991,Jan,0.005457702803274734,6.4
1991,Feb,0.0017335314512134437,6.6
1991,Mar,0.0012367054167697253,6.8
1991,Apr,0.001974821031844017,6.7
1991,May,0.0029534826482894134,6.9
1991,Jun,0.0024551927326295114,6.9
1991,Jul,0.0017156862745097761,6.8
1991,Aug,0.002932551319648066,6.9
1991,Sep,0.004621746533690183,6.9
1991,Oct,9.720534629404065e-4,7
1991,Nov,0.0029076811243033407,7
1991,Dec,7.263922518160081e-4,7.3
1992,Jan,0.0019333011116481665,7.3
1992,Feb,0.0033718689788053403,7.4
1992,Mar,0.004793863854266539,7.4
1992,Apr,0.001675041876046874,7.4
1992,May,0.0016722408026756939,7.6
1992,Jun,0.003095975232198034,7.8
1992,Jul,0.0021387832699620584,7.7
1992,Aug,0.00284360189573457,7.6
1992,Sep,0.0028355387523629223,7.6
1992,Oct,0.0035319048740287263,7.3
1992,Nov,0.0014107688690336768,7.4
1992,Dec,-2.3518344308566026e-4,7.4
1993,Jan,0.004215456674473095,7.3
1993,Feb,0.003965477023559572,7.1
1993,Mar,0.0032550569634969403,7
1993,Apr,0.002551020408163186,7.1
1993,May,0.0018518518518518782,7.1
1993,Jun,9.250693802034627e-4,7
1993,Jul,4.623208506704703e-4,6.9
1993,Aug,0.002996082046554401,6.8
1993,Sep,0.0018403496664366492,6.7
1993,Oct,0.0038955087076076736,6.8
1993,Nov,0.0011444266422522317,6.6
1993,Dec,-2.2893772893765085e-4,6.5
1994,Jan,0.0022841480127912287,6.6
1994,Feb,0.0034145231049396768,6.6
1994,Mar,0.00408070732260261,6.5
1994,Apr,6.796556411417185e-4,6.4
1994,May,0.0011314777098891152,6.1
1994,Jun,0.0031581321903903317,6.1
1994,Jul,0.0024752475247523985,6.1
1994,Aug,0.004480286738351255,6
1994,Sep,0.0024581005586592685,5.9
1994,Oct,0.0011160714285714285,5.8
1994,Nov,0.0013374944271066043,5.6
1994,Dec,-4.460303300625457e-4,5.5
1995,Jan,0.004219409282700498,5.6
1995,Feb,0.0037610619469026297,5.4
1995,Mar,0.0033076074972436605,5.4
1995,Apr,0.0032967032967032967,5.8
1995,May,0.001755155770074619,5.6
1995,Jun,0.001970659075979806,5.6
1995,Jul,6.564551422319723e-4,5.7
1995,Aug,0.002183406113537118,5.7
1995,Sep,0.002178649237472767,5.6
1995,Oct,0.002824245057571174,5.5
1995,Nov,-4.346881112801318e-4,5.6
1995,Dec,-4.3487714720601324e-4,5.6
1996,Jan,0.005621621621621671,5.6
1996,Feb,0.0036622145626884718,5.5
1996,Mar,0.004930332261521997,5.5
1996,Apr,0.003630926954293013,5.6
1996,May,0.0017057569296375509,5.6
1996,Jun,0.0010649627263045794,5.3
1996,Jul,0.0019132653061224008,5.5
1996,Aug,0.0014858841010402153,5.1
1996,Sep,0.0033848106621535137,5.2
1996,Oct,0.002952963509808129,5.2
1996,Nov,0.0018947368421052154,5.4
1996,Dec,0,5.4
1997,Jan,0.0035661841829242474,5.3
1997,Feb,0.003136762860727729,5.2
1997,Mar,0.0022950135614438196,5.2
1997,Apr,8.338544923910304e-4,5.1
1997,May,-2.0850708924096306e-4,4.9
1997,Jun,0.0012494793835900997,5
1997,Jul,0.001040149781568546,4.9
1997,Aug,0.0018687707641196721,4.8
1997,Sep,0.002898550724637634,4.9
1997,Oct,0.002272257797975672,4.7
1997,Nov,-4.133085348213381e-4,4.6
1997,Dec,-0.0014486754966887183,4.7
1998,Jan,0.0020652622883106154,4.6
1998,Feb,0.0014435966178593291,4.6
1998,Mar,0.0018526142445451504,4.7
1998,Apr,0.002054231717337716,4.3
1998,May,0.0018453967603034188,4.4
1998,Jun,0.0010241704219582138,4.5
1998,Jul,0.0012274959083470186,4.5
1998,Aug,0.0016339869281045984,4.5
1998,Sep,0.0010201999591920015,4.6
1998,Oct,0.0024424994911459164,4.5
1998,Nov,0,4.4
1998,Dec,-6.109979633401453e-4,4.4
1999,Jan,0.002640666260410342,4.3
1999,Feb,0.0012172854534387623,4.4
1999,Mar,0.003033980582524272,4.2
1999,Apr,0.006830052229811237,4.3
1999,May,-2.0092425155720863e-4,4.2
1999,Jun,4.0168708576017e-4,4.3
1999,Jul,0.0026041666666666895,4.3
1999,Aug,0.0029958058717795086,4.2
1999,Sep,0.0043746271624577225,4.2
1999,Oct,0.0019845207382417148,4.1
1999,Nov,3.9674667724666826e-4,4.1
1999,Dec,0,4
2000,Jan,0.0033610122578093884,4
2000,Feb,0.005700805976017255,4.1
2000,Mar,0.007995319812792445,4
2000,Apr,7.794232268123362e-4,3.8
2000,May,7.788161993769028e-4,4
2000,Jun,0.0056147144240077,4
2000,Jul,0.001932367149758454,4
2000,Aug,1.931993817620223e-4,4.1
2000,Sep,0.005189313857389836,3.9
2000,Oct,0.0017267843438221236,3.9
2000,Nov,5.752636625118975e-4,3.9
2000,Dec,-7.676069852235219e-4,3.9
2001,Jan,0.006482364156339328,4.2
2001,Feb,0.004176950825897181,4.2
2001,Mar,0.002462121212121126,4.3
2001,Apr,0.003585582185317942,4.4
2001,May,0.004321683577602533,4.3
2001,Jun,0.002062628914306974,4.5
2001,Jul,-0.0031978931527462976,4.6
2001,Aug,3.760812335463178e-4,4.9
2001,Sep,0.004119850187266003,5
2001,Oct,-0.003382187147688753,5.3
2001,Nov,-0.0016939582156975175,5.5
2001,Dec,-0.003968253968253796,5.7
2002,Jan,0.0026385224274405902,5.7
2002,Feb,0.003942181340341698,5.7
2002,Mar,0.005228758169934556,5.7
2002,Apr,0.005755662829558156,5.9
2002,May,-1.8570102135565968e-4,5.8
2002,Jun,7.422527370569257e-4,5.8
2002,Jul,0.001112140871177058,5.8
2002,Aug,0.0031411677753142007,5.7
2002,Sep,0.0016602102933037765,5.7
2002,Oct,0.0020250368188512937,5.7
2002,Nov,-1.8412815319466532e-4,5.9
2002,Dec,-0.0022144307067725514,6
2003,Jan,0.004226387357589246,5.8
2003,Feb,0.007839562443026353,5.9
2003,Mar,0.005980427691192379,5.9
2003,Apr,-0.0023614895549499628,6
2003,May,-0.0014553392759686274,6.1
2003,Jun,0.0012718023255812714,6.3
2003,Jul,9.076057360682519e-4,6.2
2003,Aug,0.003797468354430421,6.1
2003,Sep,0.003064719668289247,6.1
2003,Oct,-7.216308858020765e-4,6
2003,Nov,-0.0028948796815630702,5.8
2003,Dec,-0.0010867596449918905,5.7
2004,Jan,0.005045954225986583,5.7
2004,Feb,0.005377307761247536,5.6
2004,Mar,0.00641139804096175,5.8
2004,Apr,0.0030184659090909897,5.6
2004,May,0.005649717514124173,5.6
2004,Jun,0.003167898627244048,5.6
2004,Jul,-0.0012334801762115338,5.5
2004,Aug,0.00017618040873858832,5.4
2004,Sep,0.0019342359767892082,5.4
2004,Oct,0.005595383808357985,5.5
2004,Nov,5.242922055226638e-4,5.4
2004,Dec,-0.0036835642869672384,5.4
2005,Jan,0.0019257703081232889,5.3
2005,Feb,0.005744125326370678,5.4
2005,Mar,0.007772020725388601,5.2
2005,Apr,0.006690684508491984,5.2
2005,May,-8.585164835164835e-4,5.1
2005,Jun,3.4328870580165716e-4,5
2005,Jul,0.004442925495557113,5
2005,Aug,0.0051003060183611015,4.9
2005,Sep,0.012092710782667,5
2005,Oct,0.002178649237472881,5
2005,Nov,-0.007939189189189266,5
2005,Dec,-0.004411265693926065,4.9
2006,Jan,0.0075770331705674356,4.7
2006,Feb,0.002184139784946351,4.8
2006,Mar,0.005679919812896721,4.7
2006,Apr,0.008119304059651992,4.7
2006,May,0.00494641384995878,4.6
2006,Jun,0.0021388614675879477,4.6
2006,Jul,0.002952755905511923,4.7
2006,Aug,0.0021280078572597063,4.7
2006,Sep,-0.0049350222075999345,4.5
2006,Oct,-0.005458154151505052,4.4
2006,Nov,-0.0016567263088137839,4.5
2006,Dec,0.0014888337468982255,4.4
2007,Jan,0.0030477547546952518,4.6
2007,Feb,0.00532485555960212,4.5
2007,Mar,0.009023888676653359,4.4
2007,Apr,0.006452498627127959,4.5
2007,May,0.006069790551289911,4.4
2007,Jun,0.0019354973090498439,4.6
2007,Jul,-2.548199432664901e-4,4.7
2007,Aug,-0.0018351805557563,4.6
2007,Sep,0.0027476090517386444,4.7
2007,Oct,0.0021345979015113346,4.7
2007,Nov,0.005906943795882353,4.7
2007,Dec,-6.738994300463436e-4,5
2008,Jan,0.004945429471090614,5
2008,Feb,0.0028984181701487612,4.9
2008,Mar,0.008593950309238313,5.1
2008,Apr,0.006027831519078839,5
2008,May,0.008349089967685425,5.4
2008,Jun,0.009979038070159997,5.6
2008,Jul,0.0052222213790851894,5.8
2008,Aug,-0.004008935156121393,6.1
2008,Sep,-0.0013854642220649147,6.1
2008,Oct,-0.010201030276312488,6.5
2008,Nov,-0.019527542226385038,6.8
2008,Dec,-0.010450162048174623,7.3
2009,Jan,0.004332077452485504,7.8
2009,Feb,0.0049493657543534415,8.3
2009,Mar,0.0024247389285950837,8.7
2009,Apr,0.0024875894491139107,9
2009,May,0.002880040461056276,9.4
2009,Jun,0.008520075961004202,9.5
2009,Jul,-0.0015889107977726993,9.5
2009,Aug,0.002239600089089032,9.6
2009,Sep,6.244705911448777e-4,9.8
2009,Oct,9.605139212750295e-4,10
2009,Nov,7.067595844623535e-4,9.9
2009,Dec,-0.0017638320139376374,9.9
2010,Jan,0.0034062653097067207,9.8
2010,Feb,2.479749991914755e-4,9.8
2010,Mar,0.0040894274648156466,9.9
2010,Apr,0.0017364434147604038,9.9
2010,May,7.726863780746729e-4,9.6
2010,Jun,-9.77139829015723e-4,9.4
2010,Jul,2.1437343239425472e-4,9.4
2010,Aug,0.0013762183355097623,9.5
2010,Sep,5.807325176588463e-4,9.5
2010,Oct,0.0012454934810016925,9.4
2010,Nov,4.2109246030891346e-4,9.8
2010,Dec,0.0017134684714185844,9.3
2011,Jan,0.004743122548098232,9.1
2011,Feb,0.00490389068140093,9
2011,Mar,0.009659266606812888,9
2011,Apr,0.006394376273717292,9.1
2011,May,0.0046832041389478,9
2011,Jun,-0.0010722282529924915,9.1
2011,Jul,8.865746008196516e-4,9
2011,Aug,0.0027496655015709624,9
2011,Sep,0.0015154680736487655,9
2011,Oct,-0.0020641112968810943,8.8
2011,Nov,-8.470024377144349e-4,8.6
2011,Dec,-0.0024703630398186416,8.5
2012,Jan,0.004380047953719427,8.3
2012,Feb,0.004382845755795165,8.3
2012,Mar,0.007538306384130647,8.2
2012,Apr,0.003010597302504718,8.2
2012,May,-0.0011751495809988468,8.2
2012,Jun,-0.0014663631139850573,8.2
2012,Jul,-0.0016334107539917016,8.2
2012,Aug,0.005533876336194324,8.1
2012,Sep,0.004441770822513749,7.8
2012,Oct,-3.8821052266991494e-4,7.8
2012,Nov,-0.004761911666828576,7.7
2012,Dec,-0.0026999834249805473,7.9
2013,Jan,0.0029515031501061795,8
2013,Feb,0.008122599634490208,7.7
2013,Mar,0.0026058248862730355,7.5
2013,Apr,-0.0010379564747379716,7.6
2013,May,0.0017727193256500682,7.5
2013,Jun,0.00239465997972753,7.5
2013,Jul,3.9728417680006176e-4,7.3
2013,Aug,0.0012018390135213805,7.2
2013,Sep,0.001159100435411143,7.2
2013,Oct,-0.0025800420525413058,7.2
2013,Nov,-0.0020482088199022157,6.9
2013,Dec,-8.737877984849875e-5,6.7
2014,Jan,0.0037105221846413248,6.6
2014,Feb,0.0036826389876296294,6.7
2014,Mar,0.006399841769916627,6.7
2014,Apr,0.003283757790475967,6.3
2014,May,0.0034800081948580326,6.3
2014,Jun,0.0018600221297813276,6.1
2014,Jul,-3.9092548455843827e-4,6.2
2014,Aug,-0.0016743906649562294,6.2
2014,Sep,7.531187108626097e-4,5.9
2014,Oct,-0.002519532705418424,5.7
2014,Nov,-0.005429727368596651,5.8
2014,Dec,-0.005699516486516093,5.6
2015,Jan,-0.004728010821574098,5.7
2015,Feb,0.00432215177451422,5.5
2015,Mar,0.005915402951480806,5.5
2015,Apr,0.0020317574984549344,5.4
2015,May,0.0050690875502030445,5.5
2015,Jun,0.0034944149512838927,5.3
2015,Jul,6.574327670089811e-5,5.2
2015,Aug,-0.0014175853422797031,5.1
2015,Sep,-0.001561498196490547,5
2015,Oct,-4.477456916759636e-4,5
2015,Nov,-0.0021182864665968614,5
2015,Dec,-0.003426842280572002,5
2016,Jan,0.0016500045794320785,4.9
2016,Feb,8.208053747968682e-4,4.9
2016,Mar,0.0042910874072496176,5
2016,Apr,0.0047159346968616645,5
2016,May,0.004029910271963326,4.7
2016,Jun,0.003272934782307513,4.9
2016,Jul,-0.0016176111518056478,4.9
2016,Aug,9.147913444105808e-4,4.9
2016,Sep,0.002397643837889461,5
2016,Oct,0.0012470429339067521,4.9
2016,Nov,-0.0015588130337241197,4.6
2016,Dec,3.2908199949124525e-4,4.7
2017,Jan,0.0057943002780988075,4.8
2017,Feb,0.0031354191361975246,4.7
2017,Mar,8.1197283382637e-4,4.5
2017,Apr,0.002957053104086549,4.4
2017,May,8.511683103490931e-4,4.3
2017,Jun,9.062723586930103e-4,4.3
2017,Jul,-6.900605371289005e-4,4.3
2017,Aug,0.0029872217070537627,4.4
2017,Sep,0.005265371761214821,4.2
2017,Oct,-6.306731827206485e-4,4.1
2017,Nov,2.571348144299383e-5,4.1
2017,Dec,-5.890501667622134e-4,4.1
2018,Jan,0.005416842312245603,4.1
2018,Feb,0.0045142156902177625,4.1
2018,Mar,0.0022580308579714485,4.1
2018,Apr,0.003957235211665486,3.9
2018,May,0.004143849839513787,3.8
2018,Jun,0.0015910487939292523,4
2018,Jul,6.623411374790795e-5,3.9
2018,Aug,5.547339726233922e-4,3.9
2018,Sep,0.001159755300888334,3.7
2018,Oct,0.0017662620192943387,3.7
